    1  git config --global user.name "AlonaDeriahina"
    2  git config --global user.name alyonaderyagina123@gmail.com
    3  git clone https://github.com/AlonaDeriahina/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git config --global user.name "AlonaDeriahina"
    9  git config --global user.name alyonaderyagina123@gmail.com
   10  git clone https://github.com/AlonaDeriahina/HW_10.git
   11  cd HW_10
   12  touch  text_ignore.txt
   13  nano .gitignore
   14  git status
   15  git add .
   16  git commit -m "text_ignore.txt was added to .gitignore"
   17  touch main_test.txt
   18  git add .
   19  git commit -m "main_test.txt has been created"
   20  git checkout -b develop
   21  git checkout develop
   22  touch develop_test.txt
   23  git add .
   24  git commit 
   25  git help
   26  status
   27  git status
   28  git show
   29  git commit -m "develop_test.txt has been created"
   30  git config --global user.email "alyonaderyagina123@gmail.com"
   31  nano develop_test.txt
   32  git status
   33  git add .
   34  git commit -m "Update develop_test.txt"
   35  git checkout main
   36  git merge develop
   37  git log
   38  history > command_list.csv
